%util,vclient01,vclient02,vclient03,vclient04,vclient05,vclient06,vclient07,vclient08,vclient09,vclient10,vclient100,vclient101,vclient102,vclient103,vclient104,vclient105,vclient106,vclient107,vclient108,vclient109,vclient11,vclient110,vclient111,vclient112,vclient113,vclient114,vclient115,vclient116,vclient117,vclient118,vclient119,vclient12,vclient120,vclient121,vclient122,vclient123,vclient124,vclient125,vclient126,vclient127,vclient128,vclient129,vclient13,vclient130,vclient131,vclient132,vclient133,vclient134,vclient135,vclient136,vclient137,vclient138,vclient139,vclient14,vclient140,vclient15,vclient16,vclient17,vclient18,vclient19,vclient20,vclient21,vclient22,vclient23,vclient24,vclient25,vclient26,vclient27,vclient28,vclient29,vclient30,vclient31,vclient32,vclient33,vclient34,vclient35,vclient36,vclient37,vclient38,vclient39,vclient40,vclient41,vclient42,vclient43,vclient44,vclient45,vclient46,vclient47,vclient48,vclient49,vclient50,vclient51,vclient52,vclient53,vclient54,vclient55,vclient56,vclient57,vclient58,vclient59,vclient60,vclient61,vclient62,vclient63,vclient64,vclient65,vclient66,vclient67,vclient68,vclient69,vclient70,vclient71,vclient72,vclient73,vclient74,vclient75,vclient76,vclient77,vclient78,vclient79,vclient80,vclient81,vclient82,vclient83,vclient84,vclient85,vclient86,vclient87,vclient88,vclient89,vclient90,vclient91,vclient92,vclient93,vclient94,vclient95,vclient96,vclient97,vclient98,vclient99
212,100.0,100.0,99.01,99.01,101.01,98.04,100.0,99.01,99.01,99.01,99.01,99.01,100.0,100.0,102.04,99.01,101.01,98.04,100.0,98.04,100.0,99.01,99.01,100.0,100.0,100.0,100.0,101.01,102.04,99.01,100.0,100.0,101.01,100.0,101.01,101.01,101.01,101.01,100.0,99.01,100.0,101.01,100.0,100.0,101.01,99.01,101.01,101.01,99.01,100.0,100.0,100.0,99.01,100.0,99.01,100.0,100.0,100.0,101.01,101.01,99.01,98.04,99.01,100.0,101.01,101.01,101.01,100.0,100.0,100.0,99.01,101.01,101.01,101.01,101.01,101.01,101.01,101.01,100.0,102.04,100.0,99.01,100.0,101.01,99.01,101.01,99.01,100.0,100.0,101.01,100.0,101.01,101.01,101.01,101.01,100.0,100.0,102.04,100.0,102.04,101.01,101.01,99.01,101.01,99.01,101.01,100.0,101.01,100.0,99.01,101.01,100.0,97.09,102.04,100.0,99.01,100.0,100.0,101.01,101.01,102.04,101.01,101.01,101.01,100.0,100.0,101.01,100.0,100.0,101.01,102.04,101.01,100.0,100.0,101.01,102.04,100.0,99.01,101.01,101.01
213,99.01,100.0,97.09,99.01,100.0,99.01,100.0,100.0,100.0,100.0,101.01,100.4,100.0,98.04,100.0,102.04,101.01,101.01,100.4,100.0,99.01,99.01,99.01,100.0,101.01,101.01,100.0,100.0,100.0,101.01,101.01,101.01,100.0,101.01,101.01,101.01,101.01,100.0,100.0,102.04,101.01,101.01,100.0,100.0,100.0,101.01,100.0,100.0,101.01,99.01,100.0,101.01,102.04,99.01,99.01,101.01,101.01,100.0,100.0,99.01,100.0,101.01,99.01,98.04,101.01,101.01,100.0,101.01,101.01,101.01,101.01,100.0,101.01,101.01,99.41,101.01,100.0,99.01,99.01,99.01,102.04,100.0,101.01,101.01,102.04,101.01,102.04,100.0,101.01,101.01,101.01,101.01,100.0,101.01,101.01,101.01,101.01,100.0,102.04,100.0,102.04,101.01,100.0,100.0,102.04,100.0,100.0,101.01,99.01,102.04,101.01,102.04,100.0,100.0,100.0,100.0,99.01,101.01,99.01,100.0,101.01,100.0,100.0,102.04,101.01,101.01,101.01,101.01,99.01,100.0,100.0,100.0,101.41,100.0,101.01,100.0,101.01,102.04,100.0,102.04
214,99.01,101.01,100.0,99.01,100.0,100.0,100.0,100.0,101.01,102.04,101.01,100.0,99.01,100.0,100.0,101.01,100.0,99.01,100.0,101.01,100.0,102.04,101.01,101.01,99.01,101.01,99.01,98.04,102.04,101.01,100.0,100.0,101.01,101.01,101.01,100.0,101.01,101.01,101.01,100.0,100.0,99.01,101.01,102.04,100.0,100.0,101.01,102.04,101.01,103.09,102.04,102.04,99.01,102.04,102.04,101.01,100.0,101.01,98.04,101.41,100.0,100.0,99.01,101.01,98.04,100.0,100.0,98.04,100.0,101.01,99.01,101.01,99.01,99.01,100.0,98.04,100.0,101.01,102.04,99.01,99.01,101.01,100.0,100.0,101.01,101.01,98.04,102.04,102.04,101.01,99.01,101.01,101.01,100.0,102.04,99.41,101.01,101.01,101.01,101.01,99.01,101.01,98.04,103.09,101.01,102.04,100.4,101.01,101.01,101.01,100.0,100.0,99.01,101.01,101.01,100.0,100.0,100.0,100.0,100.0,101.01,101.01,101.01,100.0,101.01,101.01,102.04,101.01,101.01,99.01,99.01,101.01,98.61,101.01,101.01,102.04,102.04,99.01,101.01,99.01
215,101.01,98.04,100.0,100.0,99.01,100.0,101.41,100.0,101.01,99.01,100.0,101.01,100.0,100.0,101.01,101.01,100.0,101.01,100.0,100.0,100.0,99.01,102.04,100.0,100.0,100.0,102.04,102.04,100.0,99.01,102.04,99.01,101.01,101.01,100.0,101.01,101.01,99.01,100.0,102.04,101.01,101.01,100.4,99.01,100.0,101.01,101.01,99.01,102.04,99.01,100.0,100.0,100.0,101.01,101.01,102.04,100.0,100.0,100.4,98.04,101.01,99.01,101.01,101.01,100.0,100.0,102.04,101.01,101.01,100.0,101.41,100.0,101.01,100.0,101.01,101.01,101.01,102.04,100.0,101.01,100.4,99.01,100.0,102.04,99.01,101.01,100.0,100.0,100.0,102.04,100.0,101.01,101.01,100.0,100.0,100.61,102.04,100.0,100.0,101.01,100.4,100.0,101.01,100.0,100.0,101.01,99.01,100.0,99.01,100.0,102.04,99.01,100.0,101.01,100.0,102.04,101.01,100.0,101.01,100.0,100.0,101.01,100.0,101.01,100.4,101.01,100.0,99.01,101.01,100.0,101.01,100.0,99.41,99.01,101.01,100.0,100.0,101.01,101.01,101.01
216,98.04,100.0,100.0,100.0,100.0,101.01,99.01,101.01,99.01,100.0,101.01,101.01,102.04,101.01,101.01,100.0,98.04,101.01,99.01,99.01,100.0,99.01,100.0,98.04,101.01,102.04,100.0,100.0,99.01,100.4,101.01,100.0,100.0,100.0,101.01,99.01,101.01,101.01,100.0,100.0,99.01,101.01,101.01,101.01,100.0,100.0,101.01,101.01,100.0,101.01,101.01,100.0,101.01,99.01,100.0,101.01,100.0,101.01,98.04,101.01,99.01,100.0,99.01,100.0,100.0,101.01,98.04,101.01,100.0,101.01,100.0,100.0,101.01,102.04,100.0,99.01,99.01,100.0,101.01,100.0,101.01,99.01,100.0,101.01,100.0,98.04,100.0,100.0,100.0,99.01,101.01,101.01,100.4,99.01,101.01,100.4,100.0,100.0,99.01,101.01,100.0,101.01,100.0,99.01,100.0,100.0,100.0,101.01,101.01,101.01,98.04,100.0,102.04,100.0,97.09,101.01,101.01,102.04,100.0,101.01,100.0,100.0,100.0,101.01,99.01,100.0,100.0,100.0,101.01,101.01,102.04,101.01,99.01,101.01,100.0,101.01,102.04,101.01,101.01,100.0
217,98.04,99.01,100.0,99.01,101.01,98.04,101.01,100.0,100.0,99.01,100.0,99.01,100.0,101.01,99.01,101.01,100.0,100.0,101.01,102.04,100.0,99.01,100.0,101.01,99.01,101.01,100.0,100.0,101.01,100.0,99.01,99.01,100.0,101.01,102.04,100.0,101.01,102.04,101.01,101.01,100.0,100.0,98.04,101.01,102.04,101.01,100.0,101.01,100.0,100.0,99.01,99.41,101.01,100.0,101.01,99.01,101.01,99.01,101.01,100.0,101.01,101.01,100.0,101.01,101.01,99.01,100.0,101.01,100.0,98.04,98.04,99.01,100.0,99.01,101.01,100.0,102.04,102.04,100.0,100.0,101.01,101.01,98.04,100.0,101.01,102.04,99.01,101.41,102.04,101.01,102.04,100.0,100.0,102.04,101.01,100.0,100.0,101.01,101.01,101.01,101.01,100.0,100.0,101.41,100.0,100.0,101.01,100.0,101.01,101.01,101.01,100.0,98.04,100.0,102.04,100.0,101.01,100.0,101.01,100.0,102.45,101.01,101.01,101.01,101.01,101.01,102.04,101.01,102.04,100.0,99.01,100.0,100.0,99.01,100.0,99.01,100.0,101.01,101.01,101.01
218,100.0,100.0,100.0,100.0,100.0,100.0,99.01,100.0,102.04,102.04,101.01,100.0,101.01,99.01,101.01,99.01,98.04,101.01,101.01,100.0,100.0,101.01,101.01,99.01,101.01,96.15,102.04,100.0,101.01,98.04,100.0,101.01,100.0,101.01,99.01,101.41,101.01,99.01,100.4,100.0,101.01,100.0,100.0,100.0,100.0,100.0,101.01,99.01,99.01,100.0,100.4,101.01,102.04,102.04,101.01,99.01,99.01,100.0,101.01,101.01,100.0,99.01,100.0,99.01,100.0,101.01,100.0,100.0,101.01,100.0,100.0,100.0,99.01,101.01,100.0,100.0,100.0,99.01,101.01,100.0,100.0,100.0,100.0,100.0,101.01,100.0,100.0,100.0,100.0,100.0,100.0,101.01,98.04,100.0,100.0,101.01,102.04,99.01,99.01,101.01,99.01,100.0,100.0,100.0,100.0,100.0,100.0,101.01,100.0,100.0,99.01,101.01,98.04,102.04,100.0,99.01,101.01,100.0,100.0,100.0,99.01,99.01,101.01,101.01,99.01,100.0,100.0,100.0,100.0,101.01,100.0,102.04,100.0,100.0,100.4,101.01,101.01,101.01,101.01,100.0
219,100.0,100.0,100.0,101.01,101.01,100.0,99.01,101.01,99.01,100.0,99.01,101.01,98.04,102.04,99.01,100.0,100.0,101.01,101.01,101.01,100.0,100.0,100.0,100.0,99.01,102.04,101.01,100.0,101.01,100.0,103.09,100.0,99.01,100.0,101.01,99.6,100.0,101.01,99.01,101.01,100.0,101.01,99.01,100.0,100.0,100.0,100.0,100.0,101.01,100.0,99.01,100.0,99.01,100.0,101.01,100.0,100.0,100.0,99.01,100.0,100.0,99.01,100.0,100.0,100.0,100.0,100.0,100.0,99.01,100.0,100.0,101.01,99.01,100.0,101.01,101.01,100.0,101.01,101.01,99.01,102.04,102.04,101.01,101.01,99.01,101.01,100.0,100.0,99.41,101.01,100.0,101.01,99.01,101.01,101.01,100.0,99.01,101.01,101.01,99.01,100.0,101.01,101.01,99.01,101.01,102.04,100.0,100.0,101.01,101.01,102.04,101.01,101.01,100.0,101.01,101.01,99.01,101.01,101.01,100.0,100.0,101.01,99.01,100.0,101.01,100.0,100.0,100.0,101.01,101.01,102.04,101.01,101.01,100.0,99.6,100.0,102.04,99.01,102.04,101.01
220,99.01,99.01,101.01,101.01,102.04,101.01,102.04,99.01,103.09,99.01,102.04,101.01,101.01,101.01,102.04,103.09,100.0,99.01,99.01,100.0,101.01,100.0,100.0,99.01,100.0,99.01,98.04,99.01,100.0,101.01,99.01,100.0,102.04,102.45,100.0,101.41,101.01,101.01,100.0,101.01,101.01,101.01,101.01,100.0,101.01,102.04,101.01,101.01,100.0,101.01,101.01,98.04,103.09,101.01,101.01,102.04,99.01,100.0,99.01,100.0,100.0,100.0,99.01,100.0,100.0,101.01,101.01,97.09,98.04,101.01,100.0,101.01,101.01,102.04,99.01,99.01,101.01,101.01,99.01,100.0,98.04,100.0,100.0,102.04,101.01,100.0,100.0,101.01,101.01,99.01,101.01,102.04,99.01,101.01,100.0,98.04,101.01,99.01,101.01,101.01,100.0,99.01,99.01,98.04,101.01,100.0,98.04,102.04,101.01,101.01,100.0,100.0,103.09,101.01,99.01,100.0,101.01,100.0,101.01,100.0,99.01,99.01,101.01,102.04,99.01,103.09,101.01,101.01,100.0,100.0,100.0,100.0,100.0,100.0,100.4,100.0,99.01,101.01,99.01,101.01
221,98.04,100.0,99.01,99.01,98.04,99.01,99.01,100.0,99.01,101.01,102.04,100.0,101.01,100.0,99.01,98.04,101.01,99.01,99.01,99.01,100.0,101.01,100.0,100.4,100.0,100.0,100.0,101.01,102.04,100.0,101.01,100.0,100.0,99.01,101.01,100.0,100.0,102.04,100.0,98.04,100.0,100.0,100.0,101.01,102.04,99.01,101.01,100.0,101.01,100.0,99.01,101.01,101.01,99.01,100.0,100.0,100.0,99.01,102.04,100.0,99.01,99.01,100.0,99.01,100.0,99.01,101.01,101.01,101.01,100.0,101.01,101.01,99.01,99.01,100.0,98.04,100.0,100.0,100.0,101.41,101.01,101.01,101.01,100.0,101.01,101.01,100.0,99.01,98.04,102.04,101.01,100.0,102.04,100.0,99.01,101.01,101.01,101.41,100.0,100.0,100.0,102.04,99.01,101.01,101.01,101.01,101.01,102.04,100.0,100.0,101.01,102.04,98.04,100.0,99.01,100.0,100.0,102.04,100.0,101.01,100.0,100.0,101.01,100.0,101.01,99.01,101.01,100.0,101.01,100.0,99.01,101.01,100.0,100.0,100.0,101.01,100.0,100.0,101.01,101.01
222,101.01,100.0,100.0,101.01,99.01,101.01,101.01,101.01,101.01,98.04,100.0,99.01,99.01,101.01,101.01,101.01,100.0,100.0,99.01,100.0,101.01,101.01,101.01,98.04,99.01,99.01,99.01,100.0,100.0,101.01,99.01,100.0,101.01,99.01,101.01,100.0,100.0,100.0,101.01,102.04,99.41,100.0,100.0,101.01,99.01,100.0,101.01,99.01,101.01,101.01,100.0,100.0,100.0,102.04,101.01,101.01,99.01,100.0,100.0,101.01,101.01,101.01,100.0,100.0,99.01,100.0,100.0,100.0,99.01,100.0,101.01,99.01,100.0,101.01,101.01,101.01,100.0,99.01,101.01,100.0,101.01,100.0,102.04,100.0,100.0,100.0,99.01,101.01,100.0,99.01,101.01,100.0,98.04,99.01,101.01,101.01,99.01,101.01,100.0,100.0,101.01,99.01,100.0,101.01,99.01,100.0,101.01,101.01,101.01,100.0,99.01,101.01,101.01,100.0,102.04,101.01,101.01,100.0,100.0,100.0,101.01,99.01,100.0,101.01,101.01,100.0,100.4,101.01,101.01,100.0,100.0,99.01,101.01,101.01,100.0,99.01,100.0,100.0,101.41,100.0
223,100.0,102.04,99.01,101.01,102.04,100.0,98.04,99.01,100.0,100.0,101.01,99.01,101.41,100.0,100.0,100.0,102.04,97.09,102.04,100.0,100.0,100.0,101.01,101.01,100.0,99.01,99.01,101.01,101.01,101.01,101.01,99.01,100.0,101.01,99.01,101.01,101.41,100.0,102.04,100.0,99.01,101.01,100.0,101.01,102.04,101.01,99.01,101.01,100.0,100.0,100.0,100.0,102.04,99.01,100.0,101.01,100.0,101.01,100.0,98.04,100.0,100.0,100.0,98.04,101.01,101.01,99.01,100.0,100.0,101.01,99.01,101.01,101.01,100.0,99.01,101.01,102.04,101.01,102.45,101.01,101.01,101.01,99.01,100.0,99.01,99.01,101.01,99.01,99.01,100.0,100.0,100.4,99.01,99.01,100.0,100.0,101.01,99.01,100.0,101.01,102.04,101.01,99.01,99.01,100.4,100.0,99.01,101.01,101.01,101.01,101.01,100.0,101.01,100.0,98.04,102.04,100.4,101.01,100.0,101.01,100.0,102.04,100.0,101.01,101.01,101.01,100.0,101.01,102.04,100.0,100.0,101.01,101.01,101.01,99.01,101.01,101.01,101.01,98.04,101.01
224,101.01,99.01,99.01,100.0,98.04,99.01,101.01,101.01,100.0,100.0,100.0,101.01,97.65,101.01,101.01,100.0,99.01,101.01,100.0,101.01,101.01,100.0,101.01,98.04,101.01,101.01,100.0,101.01,100.0,101.01,101.01,102.04,101.41,100.0,101.01,101.01,101.01,102.04,100.0,100.0,99.01,100.0,100.0,101.01,101.01,102.04,101.01,99.01,101.01,99.01,101.01,101.01,101.01,101.01,101.01,99.01,101.01,100.0,99.01,100.0,101.01,101.01,101.01,101.01,100.0,100.0,100.0,100.0,101.01,100.0,101.01,100.0,99.01,99.01,100.0,101.01,100.0,100.0,99.01,99.6,100.0,101.01,100.0,101.01,101.01,100.0,100.0,100.0,102.04,101.01,100.0,100.0,99.01,102.04,100.0,102.04,101.01,101.01,100.0,101.01,100.0,100.0,101.01,101.01,101.01,100.0,101.01,100.0,101.01,101.01,102.04,101.01,101.01,101.01,100.0,101.01,99.01,101.01,98.04,100.0,101.01,99.01,101.01,101.01,101.01,100.0,101.01,100.0,99.01,99.01,100.0,100.0,100.0,101.01,101.01,100.0,100.0,99.41,100.0,101.01
225,101.01,100.0,99.01,100.0,101.01,100.0,100.0,102.04,100.0,101.01,101.01,99.01,101.41,101.01,99.41,101.01,101.01,101.01,102.04,99.01,99.01,98.04,99.01,100.0,100.0,102.04,99.41,101.01,98.04,100.0,100.4,100.0,382.86,99.01,102.04,100.0,98.04,101.01,101.01,101.01,102.04,100.0,100.0,101.01,101.01,100.0,102.04,101.01,101.01,100.0,101.01,98.04,101.01,100.0,101.01,99.01,99.01,100.0,101.01,100.0,99.01,99.01,99.01,100.0,101.01,99.01,101.01,100.0,100.0,100.0,101.01,101.01,99.01,101.01,99.01,100.0,100.0,101.01,101.01,100.4,102.04,98.43,99.01,100.0,100.4,101.01,101.01,100.0,98.04,101.01,100.4,101.01,99.01,99.01,101.01,101.01,100.0,99.01,101.01,100.0,99.01,101.01,100.0,100.0,99.01,101.01,100.0,101.01,99.01,101.01,101.01,100.0,100.0,101.01,101.01,100.0,100.0,100.0,97.09,100.0,101.01,101.01,100.0,100.0,100.0,102.04,100.0,101.01,101.01,101.01,100.0,100.0,101.01,101.01,100.0,102.04,102.04,102.04,101.01,101.01
226,99.01,100.0,100.0,100.0,97.09,100.0,101.01,100.0,100.0,100.0,100.0,102.04,99.01,99.01,100.0,99.01,123.46,101.01,100.0,100.0,100.0,99.01,99.01,101.01,100.0,100.0,99.01,101.01,102.04,100.0,100.61,100.0,101.01,230.23,100.0,102.04,99.01,101.01,101.01,100.0,100.0,101.01,101.01,100.0,99.01,100.0,100.0,101.01,99.01,100.0,99.01,101.01,100.0,100.0,100.0,101.01,101.01,100.0,101.01,100.0,101.01,101.01,99.01,100.4,100.0,100.0,101.01,101.01,99.01,101.01,100.0,99.01,100.0,100.0,100.0,100.0,101.01,101.01,100.0,100.0,100.0,101.01,100.4,100.0,100.0,102.04,99.01,100.0,99.01,99.01,101.01,100.0,100.0,102.04,100.0,101.01,102.04,100.0,101.01,100.0,102.04,101.01,101.01,101.01,101.01,101.01,101.01,99.01,102.04,100.0,100.0,99.01,100.0,100.0,102.04,102.04,101.01,99.01,100.0,100.0,100.0,98.04,100.0,100.0,101.01,99.01,101.01,101.01,101.01,100.0,99.01,99.01,100.0,100.0,99.01,100.0,101.01,98.04,101.01,100.0
227,99.01,99.01,102.04,101.01,99.01,100.0,100.0,99.01,100.0,100.0,99.01,100.0,101.01,102.04,101.01,101.01,102.04,99.01,100.0,100.0,100.0,99.01,104.17,99.01,101.01,100.0,100.0,100.0,100.0,100.0,102.45,101.01,102.04,100.0,100.0,101.01,101.01,101.01,101.01,99.01,100.0,101.01,99.01,101.01,102.04,100.0,100.0,99.01,101.01,100.0,101.01,101.01,100.0,101.01,101.01,100.0,99.01,100.0,102.04,100.0,101.01,99.01,99.01,101.01,103.09,102.04,102.04,101.01,100.0,99.01,100.0,101.01,100.0,101.41,101.01,100.0,101.01,101.01,101.01,100.0,99.01,99.01,100.0,100.0,98.61,100.0,101.01,102.04,103.09,99.01,99.01,102.04,99.01,98.04,101.01,100.0,99.01,101.01,101.01,101.01,101.01,100.4,101.01,100.0,98.04,100.0,101.01,103.09,100.0,101.01,99.01,102.04,100.0,102.04,99.01,100.0,101.01,102.04,100.0,99.01,100.0,102.04,101.01,101.01,101.01,101.01,102.04,101.01,101.01,100.0,101.01,100.0,102.04,102.04,102.04,102.04,100.4,101.01,100.0,101.01
228,100.0,99.01,101.01,100.0,102.04,100.0,100.0,100.0,101.01,99.01,101.01,101.01,97.09,100.0,99.01,99.01,100.0,101.41,100.0,100.0,100.0,99.01,99.01,98.04,101.01,101.01,100.0,101.01,100.0,100.0,100.0,100.0,101.01,100.0,101.01,100.0,100.0,99.01,100.0,101.01,99.01,101.01,101.01,100.0,101.01,101.01,101.01,101.01,101.01,100.0,101.01,99.01,101.01,100.0,99.01,101.01,101.01,100.0,101.01,101.01,99.01,101.01,101.01,98.04,101.01,100.0,99.01,101.01,99.01,101.01,98.04,102.04,99.01,100.0,100.0,101.01,100.0,98.04,99.01,103.09,102.04,101.01,99.01,102.04,100.4,100.0,101.01,99.01,100.0,101.01,100.0,100.0,100.0,100.0,101.01,101.01,101.01,100.0,99.01,102.04,99.01,101.01,101.01,102.04,101.01,100.0,100.0,99.01,99.01,101.01,101.01,98.04,101.01,100.0,100.0,100.0,100.0,100.0,101.01,101.01,100.0,99.01,100.0,100.0,100.0,100.0,101.01,101.01,101.01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.6,99.01,101.01,102.04
229,101.01,99.01,100.0,101.01,99.01,100.0,101.01,102.04,101.01,99.01,100.0,101.01,100.0,102.04,99.01,99.01,99.01,100.0,101.01,101.01,99.01,101.01,98.04,100.0,101.01,101.01,100.0,100.0,101.01,102.04,101.01,101.01,101.01,102.04,100.0,102.04,101.01,101.01,98.04,100.0,102.04,99.01,100.0,101.01,100.0,101.01,101.01,101.01,99.01,102.04,100.0,100.0,99.01,100.0,101.01,99.01,99.01,101.01,100.0,100.0,101.01,99.01,100.0,99.01,101.01,99.01,100.0,99.01,102.04,99.01,100.0,99.01,101.01,101.01,100.0,101.01,101.01,101.01,100.0,98.04,101.01,100.0,101.01,101.01,98.04,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.04,99.01,99.01,99.01,99.01,101.01,102.04,99.01,100.0,100.0,100.0,100.0,100.0,100.0,99.01,101.01,101.01,98.04,100.0,101.01,102.04,100.0,99.01,101.01,100.0,100.0,101.01,100.0,100.0,100.0,100.0,101.01,101.01,100.0,99.01,101.01,100.0,100.0,101.01,102.04,100.0,100.0,101.01,100.0,100.0,99.01,100.0,100.0
230,101.01,100.0,99.01,99.01,100.0,101.01,99.01,100.0,99.01,100.0,101.01,99.01,102.04,101.01,101.01,101.01,99.01,100.0,101.01,99.01,100.0,101.01,102.04,99.01,100.0,99.01,100.0,102.04,98.04,101.01,99.01,100.0,100.0,100.0,100.0,101.01,100.0,101.01,101.01,100.0,100.0,100.0,99.01,101.01,100.0,99.01,100.0,99.01,101.01,101.01,100.0,100.0,100.0,101.01,101.01,101.01,100.0,101.01,101.01,100.0,101.01,101.01,101.01,100.0,100.0,101.01,100.0,101.01,100.0,100.0,100.0,100.0,100.0,100.0,101.01,101.01,100.0,101.01,102.04,101.01,102.04,100.0,98.04,100.0,99.01,102.04,100.4,101.01,101.01,100.0,101.01,100.0,100.0,99.01,100.0,99.01,101.01,100.0,99.01,100.0,101.01,101.01,101.01,100.0,100.0,101.01,99.01,101.01,101.01,101.01,99.41,101.01,99.01,100.0,101.01,100.0,102.04,102.04,100.0,101.01,101.01,100.0,99.01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.01,100.0,101.01,103.09,102.04,100.0,100.4,103.09,100.0,101.01
231,101.01,99.01,100.0,100.4,101.01,100.0,100.0,99.01,100.0,97.09,100.0,101.01,99.01,101.01,101.01,101.01,101.01,100.0,98.04,102.04,100.0,101.01,99.01,98.04,100.0,101.41,100.0,99.01,101.01,100.0,101.01,101.01,101.01,100.0,100.0,100.0,99.01,101.01,98.04,99.41,101.01,101.01,101.01,101.01,101.01,102.45,100.0,100.0,100.0,100.0,101.01,100.0,100.0,101.01,100.0,100.0,101.01,101.01,101.01,101.01,100.0,100.0,99.41,100.0,101.01,100.0,100.0,100.4,99.01,102.04,101.01,100.0,100.0,99.01,100.0,99.41,101.01,100.0,102.04,99.01,101.01,102.04,98.04,100.0,100.0,99.01,100.0,99.01,100.0,100.0,100.0,100.0,100.0,101.01,101.01,100.0,101.01,100.0,101.01,100.0,100.0,101.01,100.0,101.01,101.01,101.01,99.01,101.01,101.01,100.0,101.01,100.0,101.01,100.0,100.0,100.0,100.0,100.0,101.01,99.01,100.0,99.01,98.04,100.0,100.0,102.04,101.01,102.04,101.01,100.0,101.01,100.0,100.0,100.0,100.0,102.04,99.01,99.01,99.01,101.01
232,101.01,99.01,102.04,99.01,100.0,99.01,99.01,100.0,100.0,101.01,98.04,101.01,101.01,100.0,101.01,100.0,99.01,102.04,101.01,99.01,101.01,102.04,100.0,98.04,101.01,101.01,102.04,101.01,101.01,100.0,99.01,101.01,101.01,99.01,100.0,100.0,101.01,100.0,101.01,100.0,101.01,101.01,100.0,99.01,100.0,99.01,101.01,101.01,100.0,101.01,99.01,100.0,101.01,100.0,100.0,100.0,100.0,101.01,100.0,101.01,100.0,100.0,99.01,101.01,99.01,100.0,100.8,99.01,101.01,99.41,98.04,101.01,100.0,100.0,100.0,100.0,100.0,101.01,101.01,101.01,100.0,100.0,101.01,100.0,100.0,100.4,99.01,101.01,100.0,100.0,102.04,101.01,99.01,101.01,96.38,101.01,99.01,99.01,100.0,101.01,100.0,101.01,101.01,100.0,100.0,100.0,101.01,101.01,100.0,100.0,100.0,100.0,99.01,101.01,101.01,101.01,100.0,99.01,99.01,101.01,101.01,101.01,98.04,101.01,101.01,101.01,101.01,100.0,100.0,100.0,100.0,101.01,101.01,99.01,101.01,100.0,101.01,101.01,101.01,100.0
233,99.01,100.0,100.4,100.0,101.01,100.0,102.04,99.01,101.01,98.04,100.0,101.01,100.0,101.01,101.01,101.01,101.01,99.01,101.01,99.01,100.0,101.01,100.0,100.0,100.0,100.0,99.01,99.01,100.0,101.01,101.01,101.01,101.01,101.01,100.0,100.0,101.01,101.01,101.01,98.61,100.0,101.01,100.0,101.01,102.04,100.0,101.01,101.01,99.01,99.01,101.01,102.04,101.01,99.01,101.01,100.0,100.0,100.0,100.0,99.01,101.01,101.41,100.0,101.01,101.01,99.41,98.04,100.0,98.43,101.01,100.0,101.01,100.0,101.01,100.0,100.0,100.0,101.01,98.04,100.0,100.0,100.0,99.01,102.04,101.01,99.01,100.0,100.0,100.0,100.0,99.01,100.0,100.0,100.0,101.01,100.0,101.01,101.01,101.01,101.01,100.0,100.0,100.0,100.0,100.0,101.01,100.0,100.0,101.01,100.0,101.01,101.01,101.01,100.0,102.04,102.04,100.0,102.04,100.0,101.01,99.01,99.01,99.01,100.0,101.01,100.0,101.01,101.01,100.0,100.0,100.0,101.01,101.01,100.0,100.0,101.01,99.01,102.04,101.01,102.04
234,100.0,100.0,100.0,99.01,100.0,100.0,98.04,100.0,99.01,99.01,99.01,99.01,102.04,102.04,99.01,100.0,98.04,100.0,100.0,101.01,99.01,99.01,102.04,101.01,100.0,100.0,101.01,102.04,100.0,101.01,100.0,100.0,101.01,100.0,100.0,101.01,101.01,101.01,99.01,101.41,100.0,99.01,101.01,101.01,99.01,101.01,100.0,101.01,101.41,101.01,101.01,101.01,100.0,101.01,101.01,100.0,101.01,100.0,100.0,100.0,101.01,99.01,101.01,99.01,98.04,101.01,99.01,101.01,101.01,97.09,101.01,99.01,100.0,101.01,99.01,103.09,100.0,98.04,101.01,102.04,100.0,101.01,100.0,99.01,100.0,101.01,98.04,101.01,101.01,101.01,102.04,101.01,99.01,100.0,102.04,101.01,100.0,99.01,100.0,101.01,100.0,100.0,100.0,101.01,100.0,102.04,101.01,101.01,99.01,101.01,100.0,99.01,101.01,101.01,100.8,99.01,99.01,100.0,102.04,101.01,100.0,101.01,101.01,100.0,101.01,101.01,99.01,100.0,100.0,99.01,100.0,101.01,101.01,101.01,101.01,99.01,101.01,99.01,100.0,99.01
